
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_16051_1501536359/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [junit] MAJOR: 838/1019 - RegressionTest75 (70ms / 0):
    [junit] MAJOR: 119410 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1019 - RegressionTest933 (70ms / 0):
    [junit] MAJOR: 119410 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1019 - RegressionTest98 (73ms / 0):
    [junit] MAJOR: 119410 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1019 - RegressionTest114 (74ms / 0):
    [junit] MAJOR: 119410 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1019 - RegressionTest84 (74ms / 0):
    [junit] MAJOR: 119410 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1019 - RegressionTest103 (75ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1019 - RegressionTest154 (76ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1019 - RegressionTest959 (76ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1019 - RegressionTest783 (78ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1019 - RegressionTest1003 (79ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1019 - RegressionTest133 (79ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1019 - RegressionTest1007 (84ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1019 - RegressionTest77 (85ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1019 - RegressionTest630 (87ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1019 - RegressionTest750 (93ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1019 - RegressionTest1032 (94ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1019 - RegressionTest125 (94ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1019 - RegressionTest413 (94ms / 0):
    [junit] MAJOR: 119411 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1019 - RegressionTest300 (95ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1019 - RegressionTest372 (96ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1019 - RegressionTest964 (96ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1019 - RegressionTest295 (97ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1019 - RegressionTest298 (97ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1019 - RegressionTest455 (97ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1019 - RegressionTest572 (97ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1019 - RegressionTest1073 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1019 - RegressionTest264 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1019 - RegressionTest342 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1019 - RegressionTest351 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1019 - RegressionTest412 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1019 - RegressionTest480 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1019 - RegressionTest540 (98ms / 0):
    [junit] MAJOR: 119412 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1019 - RegressionTest548 (98ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1019 - RegressionTest563 (98ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1019 - RegressionTest678 (98ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1019 - RegressionTest327 (99ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1019 - RegressionTest337 (99ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1019 - RegressionTest452 (99ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1019 - RegressionTest496 (99ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1019 - RegressionTest538 (99ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1019 - RegressionTest553 (99ms / 0):
    [junit] MAJOR: 119413 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1019 - RegressionTest675 (99ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1019 - RegressionTest193 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1019 - RegressionTest341 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1019 - RegressionTest378 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1019 - RegressionTest408 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1019 - RegressionTest443 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1019 - RegressionTest478 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1019 - RegressionTest589 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1019 - RegressionTest590 (100ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1019 - RegressionTest293 (101ms / 0):
    [junit] MAJOR: 119414 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1019 - RegressionTest424 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1019 - RegressionTest473 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1019 - RegressionTest542 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1019 - RegressionTest545 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1019 - RegressionTest551 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1019 - RegressionTest573 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1019 - RegressionTest722 (101ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1019 - RegressionTest230 (102ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1019 - RegressionTest287 (102ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1019 - RegressionTest323 (102ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1019 - RegressionTest369 (102ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1019 - RegressionTest411 (102ms / 0):
    [junit] MAJOR: 119415 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1019 - RegressionTest557 (102ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1019 - RegressionTest574 (102ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1019 - RegressionTest687 (102ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1019 - RegressionTest274 (103ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1019 - RegressionTest466 (103ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1019 - RegressionTest528 (103ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1019 - RegressionTest593 (103ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1019 - RegressionTest663 (103ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1019 - RegressionTest721 (103ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1019 - RegressionTest203 (104ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/1019 - RegressionTest262 (104ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1019 - RegressionTest499 (104ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1019 - RegressionTest514 (104ms / 0):
    [junit] MAJOR: 119416 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1019 - RegressionTest531 (104ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1019 - RegressionTest621 (104ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1019 - RegressionTest685 (104ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1019 - RegressionTest692 (104ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1019 - RegressionTest808 (104ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1019 - RegressionTest240 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1019 - RegressionTest256 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1019 - RegressionTest400 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1019 - RegressionTest474 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1019 - RegressionTest491 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1019 - RegressionTest576 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1019 - RegressionTest627 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1019 - RegressionTest659 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1019 - RegressionTest706 (105ms / 0):
    [junit] MAJOR: 119417 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1019 - RegressionTest723 (105ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1019 - RegressionTest481 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1019 - RegressionTest555 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1019 - RegressionTest585 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1019 - RegressionTest594 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1019 - RegressionTest610 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1019 - RegressionTest614 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1019 - RegressionTest625 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1019 - RegressionTest707 (106ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1019 - RegressionTest394 (107ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1019 - RegressionTest416 (107ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1019 - RegressionTest564 (107ms / 0):
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1019 - RegressionTest602 (107ms / 0):
