
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5559_1501708161/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 922/1184 - RegressionTest558 (31ms / 255):
    [junit] MAJOR: 1328446 (0 / 255 / 255) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 274 (1389-8540-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1184 - RegressionTest585 (31ms / 255):
    [junit] MAJOR: 1338093 (0 / 255 / 255) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 274 (1391-8587-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1184 - RegressionTest594 (31ms / 246):
    [junit] MAJOR: 1347639 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1391-8626-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1184 - RegressionTest618 (31ms / 246):
    [junit] MAJOR: 1357426 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 274 (1391-8665-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1184 - RegressionTest620 (31ms / 246):
    [junit] MAJOR: 1367477 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1391-8704-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1184 - RegressionTest640 (31ms / 255):
    [junit] MAJOR: 1378422 (0 / 255 / 255) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1393-8751-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1184 - RegressionTest643 (31ms / 255):
    [junit] MAJOR: 1389927 (0 / 255 / 255) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 274 (1395-8798-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1184 - RegressionTest644 (31ms / 255):
    [junit] MAJOR: 1401729 (0 / 255 / 255) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 274 (1397-8845-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1184 - RegressionTest698 (31ms / 246):
    [junit] MAJOR: 1414312 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 274 (1397-8884-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1184 - RegressionTest71 (31ms / 246):
    [junit] MAJOR: 1422850 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 274 (1397-8923-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1184 - RegressionTest711 (31ms / 246):
    [junit] MAJOR: 1431828 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1397-8962-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1184 - RegressionTest72 (31ms / 246):
    [junit] MAJOR: 1441134 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 274 (1397-9001-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1184 - RegressionTest725 (31ms / 246):
    [junit] MAJOR: 1450709 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1397-9040-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1184 - RegressionTest733 (31ms / 255):
    [junit] MAJOR: 1461583 (0 / 255 / 255) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1399-9087-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1184 - RegressionTest740 (31ms / 315):
    [junit] MAJOR: 1475088 (0 / 315 / 315) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1455-9137-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1184 - RegressionTest748 (31ms / 255):
    [junit] MAJOR: 1486944 (0 / 255 / 255) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 274 (1457-9184-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1184 - RegressionTest760 (31ms / 255):
    [junit] MAJOR: 1499155 (0 / 255 / 255) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1459-9231-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1184 - RegressionTest763 (31ms / 246):
    [junit] MAJOR: 1510608 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 274 (1459-9270-12) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1184 - RegressionTest770 (31ms / 246):
    [junit] MAJOR: 1520620 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1459-9308-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1184 - RegressionTest784 (31ms / 255):
    [junit] MAJOR: 1529875 (0 / 255 / 255) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1461-9355-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1184 - RegressionTest789 (31ms / 355):
    [junit] MAJOR: 1543281 (0 / 355 / 355) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 274 (1527-9407-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1184 - RegressionTest795 (31ms / 246):
    [junit] MAJOR: 1553125 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1527-9446-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1184 - RegressionTest816 (31ms / 273):
    [junit] MAJOR: 1564120 (0 / 273 / 273) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1527-9486-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1184 - RegressionTest830 (31ms / 246):
    [junit] MAJOR: 1574471 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1527-9525-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1184 - RegressionTest836 (31ms / 255):
    [junit] MAJOR: 1585908 (0 / 255 / 255) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 274 (1529-9572-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1184 - RegressionTest842 (31ms / 246):
    [junit] MAJOR: 1597106 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 274 (1529-9611-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1184 - RegressionTest843 (31ms / 246):
    [junit] MAJOR: 1608830 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1529-9650-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1184 - RegressionTest847 (31ms / 246):
    [junit] MAJOR: 1620691 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 274 (1529-9689-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1184 - RegressionTest861 (31ms / 255):
    [junit] MAJOR: 1629815 (0 / 255 / 255) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 274 (1531-9736-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1184 - RegressionTest878 (31ms / 246):
    [junit] MAJOR: 1638547 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 274 (1531-9775-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1184 - RegressionTest889 (31ms / 255):
    [junit] MAJOR: 1648492 (0 / 255 / 255) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 274 (1533-9822-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1184 - RegressionTest890 (31ms / 246):
    [junit] MAJOR: 1657933 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1533-9861-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1184 - RegressionTest891 (31ms / 246):
    [junit] MAJOR: 1667955 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1533-9900-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1184 - RegressionTest92 (31ms / 246):
    [junit] MAJOR: 1678275 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 274 (1533-9939-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1184 - RegressionTest933 (31ms / 246):
    [junit] MAJOR: 1688808 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1533-9978-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1184 - RegressionTest939 (31ms / 259):
    [junit] MAJOR: 1701080 (0 / 259 / 259) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1535-10020-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1184 - RegressionTest1045 (32ms / 315):
    [junit] MAJOR: 1716435 (0 / 315 / 315) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 274 (1591-10070-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1184 - RegressionTest1047 (32ms / 68):
    [junit] MAJOR: 1718687 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 274 (1591-10087-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1184 - RegressionTest1074 (32ms / 264):
    [junit] MAJOR: 1730412 (0 / 264 / 264) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 274 (1599-10134-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1184 - RegressionTest1083 (32ms / 255):
    [junit] MAJOR: 1739776 (0 / 255 / 255) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1601-10181-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1184 - RegressionTest1135 (32ms / 246):
    [junit] MAJOR: 1748680 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1601-10220-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1184 - RegressionTest1138 (32ms / 246):
    [junit] MAJOR: 1758086 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1601-10259-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1184 - RegressionTest1141 (32ms / 255):
    [junit] MAJOR: 1768350 (0 / 255 / 255) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1603-10306-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1184 - RegressionTest1186 (32ms / 316):
    [junit] MAJOR: 1781768 (0 / 316 / 316) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1657-10357-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1184 - RegressionTest1195 (32ms / 246):
    [junit] MAJOR: 1792804 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 274 (1657-10396-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1184 - RegressionTest1202 (32ms / 68):
    [junit] MAJOR: 1795689 (0 / 68 / 68) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1657-10413-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1184 - RegressionTest1203 (32ms / 246):
    [junit] MAJOR: 1806830 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 274 (1657-10452-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1184 - RegressionTest1206 (32ms / 331):
    [junit] MAJOR: 1822779 (0 / 331 / 331) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 274 (1671-10517-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1184 - RegressionTest1207 (32ms / 288):
    [junit] MAJOR: 1836549 (0 / 288 / 288) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1675-10570-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1184 - RegressionTest1208 (32ms / 246):
    [junit] MAJOR: 1845386 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 274 (1675-10609-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1184 - RegressionTest1215 (32ms / 255):
    [junit] MAJOR: 1855190 (0 / 255 / 255) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1677-10656-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1184 - RegressionTest1220 (32ms / 279):
    [junit] MAJOR: 1865910 (0 / 279 / 279) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1680-10701-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1184 - RegressionTest1225 (32ms / 246):
    [junit] MAJOR: 1876206 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 274 (1680-10740-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1184 - RegressionTest202 (32ms / 246):
    [junit] MAJOR: 1886751 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1680-10765-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1184 - RegressionTest223 (32ms / 246):
    [junit] MAJOR: 1897282 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1680-10804-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1184 - RegressionTest236 (32ms / 246):
    [junit] MAJOR: 1908018 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 274 (1680-10843-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1184 - RegressionTest244 (32ms / 255):
    [junit] MAJOR: 1920578 (0 / 255 / 255) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 274 (1682-10890-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1184 - RegressionTest272 (32ms / 315):
    [junit] MAJOR: 1935536 (0 / 315 / 315) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1738-10940-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1184 - RegressionTest295 (32ms / 275):
    [junit] MAJOR: 1947779 (0 / 275 / 275) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 274 (1747-10989-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1184 - RegressionTest306 (32ms / 246):
    [junit] MAJOR: 1956373 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 274 (1747-11028-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1184 - RegressionTest309 (32ms / 246):
    [junit] MAJOR: 1965363 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1747-11067-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1184 - RegressionTest318 (32ms / 246):
    [junit] MAJOR: 1974899 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1747-11106-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1184 - RegressionTest326 (32ms / 255):
    [junit] MAJOR: 1985340 (0 / 255 / 255) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11153-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1184 - RegressionTest333 (32ms / 246):
    [junit] MAJOR: 1995227 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11192-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1184 - RegressionTest335 (32ms / 246):
    [junit] MAJOR: 2005701 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11231-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1184 - RegressionTest336 (32ms / 246):
    [junit] MAJOR: 2017002 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11270-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1184 - RegressionTest359 (32ms / 246):
    [junit] MAJOR: 2028741 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11309-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1184 - RegressionTest378 (32ms / 246):
    [junit] MAJOR: 2041252 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11348-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1184 - RegressionTest393 (32ms / 68):
    [junit] MAJOR: 2044344 (0 / 68 / 68) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11365-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1184 - RegressionTest395 (32ms / 246):
    [junit] MAJOR: 2056270 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11404-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1184 - RegressionTest417 (32ms / 246):
    [junit] MAJOR: 2066718 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11443-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1184 - RegressionTest421 (32ms / 246):
    [junit] MAJOR: 2076213 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11482-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1184 - RegressionTest447 (32ms / 246):
    [junit] MAJOR: 2086887 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11521-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1184 - RegressionTest487 (32ms / 246):
    [junit] MAJOR: 2097513 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11560-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1184 - RegressionTest498 (32ms / 246):
    [junit] MAJOR: 2107662 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 274 (1749-11599-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1184 - RegressionTest532 (32ms / 255):
    [junit] MAJOR: 2119026 (0 / 255 / 255) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 274 (1751-11646-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1184 - RegressionTest534 (32ms / 246):
    [junit] MAJOR: 2130493 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 274 (1751-11685-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1184 - RegressionTest540 (32ms / 246):
    [junit] MAJOR: 2142669 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 274 (1751-11724-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1184 - RegressionTest554 (32ms / 246):
    [junit] MAJOR: 2155252 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 274 (1751-11763-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1184 - RegressionTest556 (32ms / 246):
    [junit] MAJOR: 2167890 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 274 (1751-11802-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1184 - RegressionTest559 (32ms / 279):
    [junit] MAJOR: 2183276 (0 / 279 / 279) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-11843-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1184 - RegressionTest562 (32ms / 246):
    [junit] MAJOR: 2195064 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-11882-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1184 - RegressionTest574 (32ms / 246):
    [junit] MAJOR: 2204307 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-11921-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1184 - RegressionTest621 (32ms / 246):
    [junit] MAJOR: 2214063 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-11960-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1184 - RegressionTest669 (32ms / 246):
    [junit] MAJOR: 2223961 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-11999-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1184 - RegressionTest677 (32ms / 246):
    [junit] MAJOR: 2234402 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-12038-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1184 - RegressionTest679 (32ms / 246):
    [junit] MAJOR: 2245398 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 274 (1755-12077-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1184 - RegressionTest694 (32ms / 255):
    [junit] MAJOR: 2257591 (0 / 255 / 255) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 274 (1757-12124-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1184 - RegressionTest701 (32ms / 246):
    [junit] MAJOR: 2269977 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 274 (1757-12163-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1184 - RegressionTest710 (32ms / 68):
    [junit] MAJOR: 2272769 (0 / 68 / 68) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 274 (1757-12180-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1184 - RegressionTest717 (32ms / 246):
    [junit] MAJOR: 2285053 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 274 (1757-12219-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1184 - RegressionTest742 (32ms / 315):
    [junit] MAJOR: 2301012 (0 / 315 / 315) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12269-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1014/1184 - RegressionTest743 (32ms / 246):
    [junit] MAJOR: 2313068 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12308-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1015/1184 - RegressionTest745 (32ms / 246):
    [junit] MAJOR: 2323743 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12347-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1016/1184 - RegressionTest746 (32ms / 246):
    [junit] MAJOR: 2332652 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12386-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1017/1184 - RegressionTest765 (32ms / 246):
    [junit] MAJOR: 2341426 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12425-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1018/1184 - RegressionTest775 (32ms / 246):
    [junit] MAJOR: 2350424 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12464-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1019/1184 - RegressionTest793 (32ms / 246):
    [junit] MAJOR: 2359370 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12503-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1020/1184 - RegressionTest805 (32ms / 246):
    [junit] MAJOR: 2369328 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 274 (1813-12537-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1021/1184 - RegressionTest806 (32ms / 255):
    [junit] MAJOR: 2379387 (0 / 255 / 255) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 274 (1815-12584-13) / 298
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1022/1184 - RegressionTest812 (32ms / 246):
    [junit] MAJOR: 2389517 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 274 (1815-12623-13) / 298
