
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_18688_1502030982/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 576/847 - RegressionTest367 (33ms / 38):
    [junit] MAJOR: 355682 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1121-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/847 - RegressionTest388 (33ms / 38):
    [junit] MAJOR: 357323 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1126-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/847 - RegressionTest390 (33ms / 38):
    [junit] MAJOR: 359083 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1131-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/847 - RegressionTest401 (33ms / 38):
    [junit] MAJOR: 360771 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1136-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/847 - RegressionTest432 (33ms / 38):
    [junit] MAJOR: 362422 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1141-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/847 - RegressionTest437 (33ms / 38):
    [junit] MAJOR: 363930 (0 / 38 / 38) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1146-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/847 - RegressionTest443 (33ms / 38):
    [junit] MAJOR: 365582 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1151-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/847 - RegressionTest469 (33ms / 38):
    [junit] MAJOR: 367265 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1156-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/847 - RegressionTest480 (33ms / 38):
    [junit] MAJOR: 368927 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 54 (61-1161-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/847 - RegressionTest502 (33ms / 71):
    [junit] MAJOR: 371685 (0 / 71 / 71) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 54 (67-1172-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/847 - RegressionTest513 (33ms / 38):
    [junit] MAJOR: 373339 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 54 (67-1177-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/847 - RegressionTest516 (33ms / 38):
    [junit] MAJOR: 375063 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 54 (67-1182-1) / 199
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/847 - RegressionTest523 (33ms / 77):
    [junit] MAJOR: 378542 (1 / 77 / 77) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1189-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/847 - RegressionTest531 (33ms / 38):
    [junit] MAJOR: 380317 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1194-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/847 - RegressionTest554 (33ms / 38):
    [junit] MAJOR: 382090 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1199-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/847 - RegressionTest593 (33ms / 38):
    [junit] MAJOR: 383668 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1204-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/847 - RegressionTest625 (33ms / 38):
    [junit] MAJOR: 385407 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1209-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/847 - RegressionTest626 (33ms / 38):
    [junit] MAJOR: 387195 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1214-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/847 - RegressionTest632 (33ms / 38):
    [junit] MAJOR: 388972 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1219-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/847 - RegressionTest634 (33ms / 38):
    [junit] MAJOR: 390578 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1224-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/847 - RegressionTest664 (33ms / 38):
    [junit] MAJOR: 392424 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1229-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/847 - RegressionTest67 (33ms / 38):
    [junit] MAJOR: 394199 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1234-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/847 - RegressionTest696 (33ms / 38):
    [junit] MAJOR: 396029 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1239-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/847 - RegressionTest717 (33ms / 38):
    [junit] MAJOR: 397874 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1244-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/847 - RegressionTest718 (33ms / 38):
    [junit] MAJOR: 399555 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1249-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/847 - RegressionTest731 (33ms / 38):
    [junit] MAJOR: 401441 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1254-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/847 - RegressionTest746 (33ms / 38):
    [junit] MAJOR: 403373 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 55 (70-1259-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/847 - RegressionTest755 (33ms / 42):
    [junit] MAJOR: 405370 (0 / 42 / 42) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1264-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/847 - RegressionTest771 (33ms / 38):
    [junit] MAJOR: 407140 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1269-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/847 - RegressionTest784 (33ms / 38):
    [junit] MAJOR: 409058 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1274-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/847 - RegressionTest800 (33ms / 38):
    [junit] MAJOR: 410979 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1279-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/847 - RegressionTest810 (33ms / 38):
    [junit] MAJOR: 412887 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1284-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/847 - RegressionTest813 (33ms / 38):
    [junit] MAJOR: 414596 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1289-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/847 - RegressionTest814 (33ms / 38):
    [junit] MAJOR: 416582 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1294-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/847 - RegressionTest824 (33ms / 38):
    [junit] MAJOR: 418546 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1299-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/847 - RegressionTest838 (33ms / 38):
    [junit] MAJOR: 420539 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1304-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/847 - RegressionTest840 (33ms / 38):
    [junit] MAJOR: 422381 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1309-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/847 - RegressionTest841 (33ms / 38):
    [junit] MAJOR: 424398 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1314-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/847 - RegressionTest844 (33ms / 38):
    [junit] MAJOR: 426427 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1319-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/847 - RegressionTest852 (33ms / 38):
    [junit] MAJOR: 428490 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1324-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/847 - RegressionTest857 (33ms / 38):
    [junit] MAJOR: 431791 (0 / 38 / 38) -> AVG-RTPM: 86ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1329-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/847 - RegressionTest870 (33ms / 38):
    [junit] MAJOR: 433253 (0 / 38 / 38) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1334-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/847 - RegressionTest873 (33ms / 38):
    [junit] MAJOR: 434724 (0 / 38 / 38) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1339-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/847 - RegressionTest906 (33ms / 38):
    [junit] MAJOR: 436237 (0 / 38 / 38) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1344-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/847 - RegressionTest914 (33ms / 38):
    [junit] MAJOR: 437766 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1349-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/847 - RegressionTest922 (33ms / 38):
    [junit] MAJOR: 439190 (0 / 38 / 38) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1354-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/847 - RegressionTest924 (33ms / 38):
    [junit] MAJOR: 440749 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1359-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/847 - RegressionTest935 (33ms / 38):
    [junit] MAJOR: 442346 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1364-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/847 - RegressionTest942 (33ms / 38):
    [junit] MAJOR: 443917 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1369-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/847 - RegressionTest962 (33ms / 42):
    [junit] MAJOR: 445487 (0 / 42 / 42) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1374-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/847 - RegressionTest972 (33ms / 38):
    [junit] MAJOR: 447100 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1379-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/847 - RegressionTest981 (33ms / 38):
    [junit] MAJOR: 448668 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1384-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/847 - RegressionTest982 (33ms / 38):
    [junit] MAJOR: 450269 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1389-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/847 - RegressionTest101 (34ms / 38):
    [junit] MAJOR: 451693 (0 / 38 / 38) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1394-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/847 - RegressionTest1038 (34ms / 38):
    [junit] MAJOR: 453272 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1399-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/847 - RegressionTest1041 (34ms / 38):
    [junit] MAJOR: 454879 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1404-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/847 - RegressionTest1052 (34ms / 38):
    [junit] MAJOR: 456506 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1409-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/847 - RegressionTest1060 (34ms / 38):
    [junit] MAJOR: 458170 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1414-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/847 - RegressionTest1073 (34ms / 0):
    [junit] MAJOR: 458170 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1414-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/847 - RegressionTest1098 (34ms / 38):
    [junit] MAJOR: 459698 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 55 (72-1419-1) / 198
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/847 - RegressionTest111 (34ms / 58):
    [junit] MAJOR: 462080 (4 / 58 / 58) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1424-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/847 - RegressionTest1115 (34ms / 38):
    [junit] MAJOR: 463706 (0 / 38 / 38) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1429-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/847 - RegressionTest1118 (34ms / 38):
    [junit] MAJOR: 465364 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1434-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/847 - RegressionTest134 (34ms / 54):
    [junit] MAJOR: 467698 (0 / 54 / 54) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1439-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/847 - RegressionTest148 (34ms / 38):
    [junit] MAJOR: 469433 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1444-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/847 - RegressionTest166 (34ms / 38):
    [junit] MAJOR: 471311 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1449-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/847 - RegressionTest168 (34ms / 38):
    [junit] MAJOR: 473008 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1454-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/847 - RegressionTest17 (34ms / 42):
    [junit] MAJOR: 474937 (0 / 42 / 42) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1459-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/847 - RegressionTest173 (34ms / 38):
    [junit] MAJOR: 476896 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1464-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/847 - RegressionTest198 (34ms / 38):
    [junit] MAJOR: 478821 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 59 (76-1469-1) / 194
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/847 - RegressionTest199 (34ms / 45):
    [junit] MAJOR: 481197 (2 / 45 / 45) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1478-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/847 - RegressionTest24 (34ms / 42):
    [junit] MAJOR: 483110 (0 / 42 / 42) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1483-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/847 - RegressionTest240 (34ms / 38):
    [junit] MAJOR: 485085 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1488-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/847 - RegressionTest243 (34ms / 38):
    [junit] MAJOR: 487031 (0 / 38 / 38) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1493-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/847 - RegressionTest265 (34ms / 38):
    [junit] MAJOR: 488883 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1498-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/847 - RegressionTest294 (34ms / 38):
    [junit] MAJOR: 490732 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1503-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/847 - RegressionTest297 (34ms / 38):
    [junit] MAJOR: 492553 (0 / 38 / 38) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 61 (77-1508-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/847 - RegressionTest339 (34ms / 97):
    [junit] MAJOR: 497104 (0 / 97 / 97) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1521-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/847 - RegressionTest345 (34ms / 42):
    [junit] MAJOR: 499280 (0 / 42 / 42) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1526-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/847 - RegressionTest351 (34ms / 38):
    [junit] MAJOR: 501406 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1531-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/847 - RegressionTest352 (34ms / 38):
    [junit] MAJOR: 503455 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1536-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/847 - RegressionTest360 (34ms / 38):
    [junit] MAJOR: 505227 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1541-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/847 - RegressionTest445 (34ms / 38):
    [junit] MAJOR: 507215 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1546-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/847 - RegressionTest456 (34ms / 59):
    [junit] MAJOR: 510129 (0 / 59 / 59) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1554-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/847 - RegressionTest505 (34ms / 38):
    [junit] MAJOR: 512155 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1559-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/847 - RegressionTest583 (34ms / 38):
    [junit] MAJOR: 514143 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1564-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/847 - RegressionTest599 (34ms / 38):
    [junit] MAJOR: 516177 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1569-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/847 - RegressionTest606 (34ms / 38):
    [junit] MAJOR: 517935 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1574-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/847 - RegressionTest635 (34ms / 38):
    [junit] MAJOR: 520050 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1579-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/847 - RegressionTest670 (34ms / 38):
    [junit] MAJOR: 522160 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1584-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/847 - RegressionTest671 (34ms / 38):
    [junit] MAJOR: 524218 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1589-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/847 - RegressionTest687 (34ms / 38):
    [junit] MAJOR: 526141 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1594-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/847 - RegressionTest705 (34ms / 38):
    [junit] MAJOR: 529163 (0 / 38 / 38) -> AVG-RTPM: 79ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1599-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/847 - RegressionTest741 (34ms / 38):
    [junit] MAJOR: 530798 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1604-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 670/847 - RegressionTest77 (34ms / 38):
    [junit] MAJOR: 532377 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1609-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 671/847 - RegressionTest787 (34ms / 54):
    [junit] MAJOR: 534541 (0 / 54 / 54) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1614-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 672/847 - RegressionTest815 (34ms / 38):
    [junit] MAJOR: 536023 (0 / 38 / 38) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1619-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 673/847 - RegressionTest836 (34ms / 38):
    [junit] MAJOR: 537614 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1624-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 674/847 - RegressionTest847 (34ms / 38):
    [junit] MAJOR: 539344 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 61 (79-1629-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 675/847 - RegressionTest849 (34ms / 97):
    [junit] MAJOR: 542901 (0 / 97 / 97) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 61 (81-1642-1) / 192
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 676/847 - RegressionTest863 (34ms / 61):
    [junit] MAJOR: 545349 (2 / 61 / 61) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 63 (88-1648-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 677/847 - RegressionTest87 (34ms / 38):
    [junit] MAJOR: 547050 (0 / 38 / 38) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 63 (88-1653-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 678/847 - RegressionTest888 (34ms / 38):
    [junit] MAJOR: 548782 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 63 (88-1658-1) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 679/847 - RegressionTest92 (34ms / 38):
