
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_25552_1501753266/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/543 - RegressionTest28 (31ms / 0):
    [junit] MAJOR: 25 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/543 - RegressionTest291 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/543 - RegressionTest298 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/543 - RegressionTest334 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/543 - RegressionTest357 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/543 - RegressionTest378 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/543 - RegressionTest408 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/543 - RegressionTest426 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/543 - RegressionTest450 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/543 - RegressionTest451 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/543 - RegressionTest511 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/543 - RegressionTest532 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/543 - RegressionTest540 (31ms / 0):
    [junit] MAJOR: 26 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/543 - RegressionTest586 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/543 - RegressionTest677 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/543 - RegressionTest721 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/543 - RegressionTest73 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/543 - RegressionTest747 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/543 - RegressionTest830 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/543 - RegressionTest857 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/543 - RegressionTest902 (31ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/543 - RegressionTest1117 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/543 - RegressionTest120 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/543 - RegressionTest13 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/543 - RegressionTest156 (32ms / 0):
    [junit] MAJOR: 27 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/543 - RegressionTest172 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/543 - RegressionTest195 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/543 - RegressionTest197 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/543 - RegressionTest200 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/543 - RegressionTest217 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/543 - RegressionTest23 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/543 - RegressionTest288 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/543 - RegressionTest295 (32ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 189
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/543 - RegressionTest389 (32ms / 114):
    [junit] MAJOR: 4541 (30 / 114 / 114) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/543 - RegressionTest459 (32ms / 0):
    [junit] MAJOR: 4541 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/543 - RegressionTest474 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/543 - RegressionTest573 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/543 - RegressionTest68 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/543 - RegressionTest692 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/543 - RegressionTest700 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/543 - RegressionTest80 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/543 - RegressionTest808 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/543 - RegressionTest836 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/543 - RegressionTest891 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/543 - RegressionTest991 (32ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/543 - RegressionTest1020 (33ms / 0):
    [junit] MAJOR: 4542 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/543 - RegressionTest103 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/543 - RegressionTest1085 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/543 - RegressionTest115 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/543 - RegressionTest145 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/543 - RegressionTest146 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/543 - RegressionTest166 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/543 - RegressionTest176 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/543 - RegressionTest180 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/543 - RegressionTest214 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/543 - RegressionTest224 (33ms / 0):
    [junit] MAJOR: 4543 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-30-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/543 - RegressionTest236 (33ms / 32):
    [junit] MAJOR: 5862 (0 / 32 / 32) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/543 - RegressionTest251 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/543 - RegressionTest262 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/543 - RegressionTest307 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/543 - RegressionTest449 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/543 - RegressionTest472 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/543 - RegressionTest528 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/543 - RegressionTest536 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/543 - RegressionTest55 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/543 - RegressionTest571 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/543 - RegressionTest585 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/543 - RegressionTest59 (33ms / 0):
    [junit] MAJOR: 5862 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/543 - RegressionTest61 (33ms / 0):
    [junit] MAJOR: 5863 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/543 - RegressionTest617 (33ms / 0):
    [junit] MAJOR: 5863 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/543 - RegressionTest629 (33ms / 0):
    [junit] MAJOR: 5863 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/543 - RegressionTest653 (33ms / 0):
    [junit] MAJOR: 5863 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/543 - RegressionTest657 (33ms / 0):
    [junit] MAJOR: 5863 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/543 - RegressionTest671 (33ms / 0):
    [junit] MAJOR: 5863 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-33-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/543 - RegressionTest714 (33ms / 106):
    [junit] MAJOR: 10098 (0 / 106 / 106) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/543 - RegressionTest725 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/543 - RegressionTest756 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/543 - RegressionTest777 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/543 - RegressionTest782 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/543 - RegressionTest818 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/543 - RegressionTest874 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/543 - RegressionTest934 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/543 - RegressionTest944 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/543 - RegressionTest963 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/543 - RegressionTest988 (33ms / 0):
    [junit] MAJOR: 10098 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/543 - RegressionTest1036 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/543 - RegressionTest1060 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/543 - RegressionTest15 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/543 - RegressionTest174 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/543 - RegressionTest212 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/543 - RegressionTest238 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/543 - RegressionTest278 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/543 - RegressionTest310 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/543 - RegressionTest314 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/543 - RegressionTest323 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/543 - RegressionTest391 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/543 - RegressionTest394 (34ms / 0):
    [junit] MAJOR: 10099 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/543 - RegressionTest417 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/543 - RegressionTest427 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/543 - RegressionTest44 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/543 - RegressionTest460 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/543 - RegressionTest486 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/543 - RegressionTest552 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/543 - RegressionTest603 (34ms / 0):
    [junit] MAJOR: 10100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 30 (0-59-0) / 159
    [junit] MAJOR: ------------------------------------------------------------
