
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32579_1501822419/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 268/523 - RegressionTest216 (28ms / 0):
    [junit] MAJOR: 9396 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 269/523 - RegressionTest230 (28ms / 0):
    [junit] MAJOR: 9396 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 270/523 - RegressionTest34 (28ms / 0):
    [junit] MAJOR: 9396 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 271/523 - RegressionTest487 (28ms / 0):
    [junit] MAJOR: 9396 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 272/523 - RegressionTest581 (28ms / 0):
    [junit] MAJOR: 9396 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 273/523 - RegressionTest616 (28ms / 0):
    [junit] MAJOR: 9396 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 274/523 - RegressionTest619 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 275/523 - RegressionTest756 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 276/523 - RegressionTest771 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 277/523 - RegressionTest8 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 278/523 - RegressionTest805 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 279/523 - RegressionTest817 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/523 - RegressionTest899 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/523 - RegressionTest910 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/523 - RegressionTest923 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/523 - RegressionTest997 (28ms / 0):
    [junit] MAJOR: 9397 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/523 - RegressionTest998 (28ms / 0):
    [junit] MAJOR: 9398 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/523 - RegressionTest1064 (29ms / 0):
    [junit] MAJOR: 9398 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/523 - RegressionTest1073 (29ms / 0):
    [junit] MAJOR: 9398 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/523 - RegressionTest1085 (29ms / 0):
    [junit] MAJOR: 9398 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/523 - RegressionTest1098 (29ms / 0):
    [junit] MAJOR: 9398 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/523 - RegressionTest226 (29ms / 0):
    [junit] MAJOR: 9399 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-55-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/523 - RegressionTest465 (29ms / 38):
    [junit] MAJOR: 10944 (0 / 38 / 38) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 26 (18-60-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/523 - RegressionTest5 (29ms / 38):
    [junit] MAJOR: 12607 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/523 - RegressionTest558 (29ms / 0):
    [junit] MAJOR: 12607 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/523 - RegressionTest698 (29ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/523 - RegressionTest818 (29ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/523 - RegressionTest901 (29ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/523 - RegressionTest933 (29ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/523 - RegressionTest1008 (30ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/523 - RegressionTest1024 (30ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/523 - RegressionTest1027 (30ms / 0):
    [junit] MAJOR: 12608 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/523 - RegressionTest1043 (30ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/523 - RegressionTest156 (30ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/523 - RegressionTest229 (30ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/523 - RegressionTest412 (30ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/523 - RegressionTest583 (30ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/523 - RegressionTest615 (30ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/523 - RegressionTest1031 (31ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/523 - RegressionTest1050 (31ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/523 - RegressionTest1086 (31ms / 0):
    [junit] MAJOR: 12609 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (18-65-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/523 - RegressionTest363 (31ms / 38):
    [junit] MAJOR: 14714 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 26 (18-70-1) / 203
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/523 - RegressionTest429 (31ms / 72):
    [junit] MAJOR: 18782 (1 / 72 / 72) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 27 (19-77-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/523 - RegressionTest724 (31ms / 38):
    [junit] MAJOR: 20669 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 27 (19-82-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/523 - RegressionTest961 (31ms / 0):
    [junit] MAJOR: 20669 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (19-82-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/523 - RegressionTest1005 (32ms / 0):
    [junit] MAJOR: 20669 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (19-82-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/523 - RegressionTest1022 (32ms / 0):
    [junit] MAJOR: 20669 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (19-82-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/523 - RegressionTest15 (32ms / 0):
    [junit] MAJOR: 20670 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (19-82-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/523 - RegressionTest386 (32ms / 38):
    [junit] MAJOR: 23146 (0 / 38 / 38) -> AVG-RTPM: 65ms
    [junit] MAJOR: Mutants killed / live: 27 (19-87-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/523 - RegressionTest388 (32ms / 38):
    [junit] MAJOR: 26448 (0 / 38 / 38) -> AVG-RTPM: 86ms
    [junit] MAJOR: Mutants killed / live: 27 (19-92-1) / 202
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/523 - RegressionTest43 (32ms / 38):
    [junit] MAJOR: 29126 (12 / 38 / 38) -> AVG-RTPM: 70ms
    [junit] MAJOR: Mutants killed / live: 39 (29-96-4) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/523 - RegressionTest449 (32ms / 38):
    [junit] MAJOR: 31398 (0 / 38 / 38) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 39 (29-101-4) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/523 - RegressionTest464 (32ms / 38):
    [junit] MAJOR: 33602 (0 / 38 / 38) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 39 (29-106-4) / 190
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/523 - RegressionTest466 (32ms / 81):
    [junit] MAJOR: 38731 (2 / 81 / 81) -> AVG-RTPM: 63ms
    [junit] MAJOR: Mutants killed / live: 41 (31-113-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/523 - RegressionTest474 (32ms / 38):
    [junit] MAJOR: 42383 (0 / 38 / 38) -> AVG-RTPM: 96ms
    [junit] MAJOR: Mutants killed / live: 41 (31-118-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/523 - RegressionTest481 (32ms / 38):
    [junit] MAJOR: 45527 (0 / 38 / 38) -> AVG-RTPM: 82ms
    [junit] MAJOR: Mutants killed / live: 41 (31-123-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/523 - RegressionTest516 (32ms / 38):
    [junit] MAJOR: 48855 (0 / 38 / 38) -> AVG-RTPM: 87ms
    [junit] MAJOR: Mutants killed / live: 41 (31-128-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/523 - RegressionTest551 (32ms / 0):
    [junit] MAJOR: 48856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 41 (31-128-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/523 - RegressionTest1065 (33ms / 0):
    [junit] MAJOR: 48856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 41 (31-128-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/523 - RegressionTest152 (33ms / 0):
    [junit] MAJOR: 48856 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 41 (31-128-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/523 - RegressionTest249 (33ms / 38):
    [junit] MAJOR: 52030 (0 / 38 / 38) -> AVG-RTPM: 83ms
    [junit] MAJOR: Mutants killed / live: 41 (31-133-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/523 - RegressionTest297 (33ms / 38):
    [junit] MAJOR: 54467 (0 / 38 / 38) -> AVG-RTPM: 64ms
    [junit] MAJOR: Mutants killed / live: 41 (31-138-4) / 188
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/523 - RegressionTest314 (33ms / 62):
    [junit] MAJOR: 58080 (6 / 62 / 62) -> AVG-RTPM: 58ms
    [junit] MAJOR: Mutants killed / live: 47 (35-146-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/523 - RegressionTest340 (33ms / 0):
    [junit] MAJOR: 58080 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 47 (35-146-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/523 - RegressionTest374 (33ms / 38):
    [junit] MAJOR: 60435 (0 / 38 / 38) -> AVG-RTPM: 61ms
    [junit] MAJOR: Mutants killed / live: 47 (35-151-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/523 - RegressionTest381 (33ms / 38):
    [junit] MAJOR: 62495 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 47 (35-156-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/523 - RegressionTest406 (33ms / 38):
    [junit] MAJOR: 66233 (0 / 38 / 38) -> AVG-RTPM: 98ms
    [junit] MAJOR: Mutants killed / live: 47 (35-161-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/523 - RegressionTest45 (33ms / 38):
    [junit] MAJOR: 67791 (0 / 38 / 38) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 47 (35-166-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/523 - RegressionTest459 (33ms / 38):
    [junit] MAJOR: 69523 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 47 (35-171-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/523 - RegressionTest471 (33ms / 0):
    [junit] MAJOR: 69523 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 47 (35-171-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/523 - RegressionTest514 (33ms / 38):
    [junit] MAJOR: 71373 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 47 (35-176-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/523 - RegressionTest535 (33ms / 38):
    [junit] MAJOR: 73143 (0 / 38 / 38) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 47 (35-181-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/523 - RegressionTest602 (33ms / 0):
    [junit] MAJOR: 73143 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 47 (35-181-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/523 - RegressionTest682 (33ms / 38):
    [junit] MAJOR: 75572 (0 / 38 / 38) -> AVG-RTPM: 63ms
    [junit] MAJOR: Mutants killed / live: 47 (46-186-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/523 - RegressionTest74 (33ms / 38):
    [junit] MAJOR: 78369 (0 / 38 / 38) -> AVG-RTPM: 73ms
    [junit] MAJOR: Mutants killed / live: 47 (46-191-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/523 - RegressionTest755 (33ms / 54):
    [junit] MAJOR: 81198 (0 / 54 / 54) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 47 (46-199-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/523 - RegressionTest763 (33ms / 38):
    [junit] MAJOR: 84039 (0 / 38 / 38) -> AVG-RTPM: 74ms
    [junit] MAJOR: Mutants killed / live: 47 (46-204-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/523 - RegressionTest887 (33ms / 38):
    [junit] MAJOR: 86569 (0 / 38 / 38) -> AVG-RTPM: 66ms
    [junit] MAJOR: Mutants killed / live: 47 (46-209-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/523 - RegressionTest970 (33ms / 54):
    [junit] MAJOR: 89588 (0 / 54 / 54) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 47 (46-214-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/523 - RegressionTest1078 (34ms / 0):
    [junit] MAJOR: 89589 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 47 (46-214-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/523 - RegressionTest26 (34ms / 38):
    [junit] MAJOR: 91714 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 47 (46-219-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/523 - RegressionTest271 (34ms / 66):
    [junit] MAJOR: 94842 (0 / 66 / 66) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 47 (48-226-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/523 - RegressionTest277 (34ms / 38):
    [junit] MAJOR: 96859 (0 / 38 / 38) -> AVG-RTPM: 53ms
    [junit] MAJOR: Mutants killed / live: 47 (48-231-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/523 - RegressionTest295 (34ms / 77):
    [junit] MAJOR: 100410 (0 / 77 / 77) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 47 (50-238-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/523 - RegressionTest3 (34ms / 54):
    [junit] MAJOR: 103029 (0 / 54 / 54) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 47 (50-243-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/523 - RegressionTest309 (34ms / 38):
    [junit] MAJOR: 105139 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 47 (50-248-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/523 - RegressionTest31 (34ms / 38):
    [junit] MAJOR: 107056 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 47 (50-253-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/523 - RegressionTest320 (34ms / 38):
    [junit] MAJOR: 109177 (0 / 38 / 38) -> AVG-RTPM: 55ms
    [junit] MAJOR: Mutants killed / live: 47 (50-258-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/523 - RegressionTest341 (34ms / 38):
    [junit] MAJOR: 111176 (0 / 38 / 38) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 47 (50-263-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/523 - RegressionTest362 (34ms / 38):
    [junit] MAJOR: 113344 (0 / 38 / 38) -> AVG-RTPM: 57ms
    [junit] MAJOR: Mutants killed / live: 47 (50-268-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/523 - RegressionTest422 (34ms / 38):
    [junit] MAJOR: 115602 (0 / 38 / 38) -> AVG-RTPM: 59ms
    [junit] MAJOR: Mutants killed / live: 47 (50-273-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/523 - RegressionTest435 (34ms / 38):
    [junit] MAJOR: 117668 (0 / 38 / 38) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 47 (50-278-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/523 - RegressionTest448 (34ms / 38):
    [junit] MAJOR: 119814 (0 / 38 / 38) -> AVG-RTPM: 56ms
    [junit] MAJOR: Mutants killed / live: 47 (50-283-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/523 - RegressionTest460 (34ms / 38):
    [junit] MAJOR: 121666 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 47 (50-288-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/523 - RegressionTest565 (34ms / 38):
    [junit] MAJOR: 124580 (0 / 38 / 38) -> AVG-RTPM: 76ms
    [junit] MAJOR: Mutants killed / live: 47 (50-293-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/523 - RegressionTest68 (34ms / 38):
    [junit] MAJOR: 126300 (0 / 38 / 38) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 47 (50-298-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/523 - RegressionTest712 (34ms / 38):
    [junit] MAJOR: 127956 (0 / 38 / 38) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 47 (50-303-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/523 - RegressionTest746 (34ms / 38):
    [junit] MAJOR: 129780 (0 / 38 / 38) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 47 (50-308-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/523 - RegressionTest75 (34ms / 38):
    [junit] MAJOR: 131676 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 47 (50-313-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/523 - RegressionTest751 (34ms / 38):
    [junit] MAJOR: 133579 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 47 (50-318-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/523 - RegressionTest765 (34ms / 38):
    [junit] MAJOR: 135444 (0 / 38 / 38) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 47 (50-323-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/523 - RegressionTest766 (34ms / 38):
    [junit] MAJOR: 137377 (0 / 38 / 38) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 47 (50-328-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/523 - RegressionTest793 (34ms / 0):
    [junit] MAJOR: 137377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 47 (50-328-4) / 182
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/523 - RegressionTest81 (34ms / 79):
    [junit] MAJOR: 140883 (0 / 79 / 79) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 47 (51-335-4) / 182
