
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_10539_1500551537/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m709/1124 - RegressionTest1056 (30ms / 0):[0m
    [junit] MAJOR: 1040 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m710/1124 - RegressionTest1089 (30ms / 0):[0m
    [junit] MAJOR: 1040 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m711/1124 - RegressionTest1106 (30ms / 0):[0m
    [junit] MAJOR: 1040 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m712/1124 - RegressionTest1143 (30ms / 0):[0m
    [junit] MAJOR: 1040 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m713/1124 - RegressionTest1169 (30ms / 0):[0m
    [junit] MAJOR: 1040 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m714/1124 - RegressionTest117 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m715/1124 - RegressionTest23 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m716/1124 - RegressionTest53 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m717/1124 - RegressionTest545 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m718/1124 - RegressionTest572 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m719/1124 - RegressionTest764 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m720/1124 - RegressionTest876 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m721/1124 - RegressionTest909 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m722/1124 - RegressionTest911 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m723/1124 - RegressionTest968 (30ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m724/1124 - RegressionTest1007 (31ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m725/1124 - RegressionTest114 (31ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m726/1124 - RegressionTest1142 (31ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m727/1124 - RegressionTest1163 (31ms / 0):[0m
    [junit] MAJOR: 1041 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m728/1124 - RegressionTest121 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m729/1124 - RegressionTest130 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m730/1124 - RegressionTest149 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m731/1124 - RegressionTest153 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m732/1124 - RegressionTest163 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m733/1124 - RegressionTest180 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m734/1124 - RegressionTest194 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m735/1124 - RegressionTest203 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m736/1124 - RegressionTest208 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m737/1124 - RegressionTest273 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m738/1124 - RegressionTest345 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m739/1124 - RegressionTest433 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m740/1124 - RegressionTest698 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m741/1124 - RegressionTest740 (31ms / 0):[0m
    [junit] MAJOR: 1042 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m742/1124 - RegressionTest750 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m743/1124 - RegressionTest757 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m744/1124 - RegressionTest76 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m745/1124 - RegressionTest787 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m746/1124 - RegressionTest805 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m747/1124 - RegressionTest812 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m748/1124 - RegressionTest923 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m749/1124 - RegressionTest963 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m750/1124 - RegressionTest967 (31ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m751/1124 - RegressionTest1040 (32ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m752/1124 - RegressionTest1068 (32ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m753/1124 - RegressionTest1113 (32ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m754/1124 - RegressionTest112 (32ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m755/1124 - RegressionTest1141 (32ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m756/1124 - RegressionTest1144 (32ms / 0):[0m
    [junit] MAJOR: 1043 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m757/1124 - RegressionTest1154 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m758/1124 - RegressionTest1160 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m759/1124 - RegressionTest1164 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m760/1124 - RegressionTest1168 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m761/1124 - RegressionTest123 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m762/1124 - RegressionTest124 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m763/1124 - RegressionTest137 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m764/1124 - RegressionTest197 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m765/1124 - RegressionTest243 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m766/1124 - RegressionTest251 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m767/1124 - RegressionTest255 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m768/1124 - RegressionTest268 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m769/1124 - RegressionTest283 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m770/1124 - RegressionTest299 (32ms / 0):[0m
    [junit] MAJOR: 1044 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m771/1124 - RegressionTest306 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m772/1124 - RegressionTest322 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m773/1124 - RegressionTest33 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m774/1124 - RegressionTest369 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m775/1124 - RegressionTest372 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m776/1124 - RegressionTest373 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m777/1124 - RegressionTest374 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m778/1124 - RegressionTest380 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m779/1124 - RegressionTest40 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m780/1124 - RegressionTest464 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m781/1124 - RegressionTest57 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m782/1124 - RegressionTest591 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m783/1124 - RegressionTest64 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m784/1124 - RegressionTest765 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m785/1124 - RegressionTest874 (32ms / 0):[0m
    [junit] MAJOR: 1045 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m786/1124 - RegressionTest898 (32ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m787/1124 - RegressionTest951 (32ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m788/1124 - RegressionTest1015 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m789/1124 - RegressionTest1082 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m790/1124 - RegressionTest1088 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m791/1124 - RegressionTest1147 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m792/1124 - RegressionTest1152 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m793/1124 - RegressionTest1156 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m794/1124 - RegressionTest1157 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m795/1124 - RegressionTest1174 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m796/1124 - RegressionTest157 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m797/1124 - RegressionTest162 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m798/1124 - RegressionTest168 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m799/1124 - RegressionTest217 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m800/1124 - RegressionTest221 (33ms / 0):[0m
    [junit] MAJOR: 1046 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m801/1124 - RegressionTest225 (33ms / 0):[0m
    [junit] MAJOR: 1047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m802/1124 - RegressionTest226 (33ms / 0):[0m
    [junit] MAJOR: 1047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m803/1124 - RegressionTest236 (33ms / 0):[0m
    [junit] MAJOR: 1047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m804/1124 - RegressionTest245 (33ms / 0):[0m
    [junit] MAJOR: 1047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m805/1124 - RegressionTest248 (33ms / 0):[0m
    [junit] MAJOR: 1047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m806/1124 - RegressionTest267 (33ms / 0):[0m
    [junit] MAJOR: 1047 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
