
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32574_1501711919/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/822 - RegressionTest613 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/822 - RegressionTest619 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/822 - RegressionTest62 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/822 - RegressionTest638 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/822 - RegressionTest639 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/822 - RegressionTest680 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/822 - RegressionTest685 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/822 - RegressionTest69 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/822 - RegressionTest690 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/822 - RegressionTest700 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/822 - RegressionTest725 (34ms / 0):
    [junit] MAJOR: 3485 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/822 - RegressionTest726 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/822 - RegressionTest736 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/822 - RegressionTest776 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/822 - RegressionTest79 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/822 - RegressionTest821 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/822 - RegressionTest836 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/822 - RegressionTest842 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/822 - RegressionTest844 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/822 - RegressionTest862 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/822 - RegressionTest894 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/822 - RegressionTest910 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/822 - RegressionTest930 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/822 - RegressionTest932 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/822 - RegressionTest942 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/822 - RegressionTest955 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/822 - RegressionTest958 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/822 - RegressionTest96 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/822 - RegressionTest979 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/822 - RegressionTest989 (34ms / 0):
    [junit] MAJOR: 3486 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/822 - RegressionTest1017 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/822 - RegressionTest1018 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/822 - RegressionTest1050 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/822 - RegressionTest1055 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/822 - RegressionTest1057 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/822 - RegressionTest1060 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/822 - RegressionTest1072 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/822 - RegressionTest1092 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/822 - RegressionTest1095 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/822 - RegressionTest1104 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/822 - RegressionTest1105 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/822 - RegressionTest1108 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/822 - RegressionTest1116 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/822 - RegressionTest112 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/822 - RegressionTest1143 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/822 - RegressionTest1170 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/822 - RegressionTest163 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/822 - RegressionTest265 (35ms / 0):
    [junit] MAJOR: 3487 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/822 - RegressionTest290 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/822 - RegressionTest305 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/822 - RegressionTest315 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/822 - RegressionTest391 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/822 - RegressionTest415 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/822 - RegressionTest451 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/822 - RegressionTest477 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/822 - RegressionTest516 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/822 - RegressionTest585 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/822 - RegressionTest674 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/822 - RegressionTest675 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/822 - RegressionTest68 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/822 - RegressionTest686 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/822 - RegressionTest721 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/822 - RegressionTest733 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/822 - RegressionTest743 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/822 - RegressionTest744 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/822 - RegressionTest760 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/822 - RegressionTest762 (35ms / 0):
    [junit] MAJOR: 3488 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/822 - RegressionTest767 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/822 - RegressionTest768 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/822 - RegressionTest77 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/822 - RegressionTest773 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/822 - RegressionTest784 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 670/822 - RegressionTest788 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 671/822 - RegressionTest812 (35ms / 0):
    [junit] MAJOR: 3489 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 672/822 - RegressionTest824 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 673/822 - RegressionTest835 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 674/822 - RegressionTest838 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 675/822 - RegressionTest839 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 676/822 - RegressionTest840 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 677/822 - RegressionTest869 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 678/822 - RegressionTest876 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 679/822 - RegressionTest878 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 680/822 - RegressionTest905 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 681/822 - RegressionTest91 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 682/822 - RegressionTest911 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 683/822 - RegressionTest928 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 684/822 - RegressionTest934 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 685/822 - RegressionTest936 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 686/822 - RegressionTest948 (35ms / 0):
    [junit] MAJOR: 3490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 687/822 - RegressionTest97 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 688/822 - RegressionTest970 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 689/822 - RegressionTest972 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 690/822 - RegressionTest977 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 691/822 - RegressionTest980 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 692/822 - RegressionTest981 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 693/822 - RegressionTest984 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 694/822 - RegressionTest993 (35ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 695/822 - RegressionTest1024 (36ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 696/822 - RegressionTest1040 (36ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 697/822 - RegressionTest1065 (36ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 698/822 - RegressionTest1080 (36ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 699/822 - RegressionTest1082 (36ms / 0):
    [junit] MAJOR: 3491 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 700/822 - RegressionTest1186 (36ms / 0):
    [junit] MAJOR: 3492 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 701/822 - RegressionTest165 (36ms / 0):
