
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR: 385010 (0 / 63 / 63) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (10316-6602-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/955 - RegressionTest757 (5ms / 70):
    [junit] MAJOR: 385489 (0 / 70 / 70) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (10317-6610-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/955 - RegressionTest76 (5ms / 85):
    [junit] MAJOR: 386059 (0 / 85 / 85) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (10318-6619-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/955 - RegressionTest762 (5ms / 122):
    [junit] MAJOR: 386937 (0 / 122 / 122) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 212 (10374-6634-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/955 - RegressionTest765 (5ms / 148):
    [junit] MAJOR: 387985 (0 / 148 / 148) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 212 (10394-6659-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/955 - RegressionTest766 (5ms / 106):
    [junit] MAJOR: 388489 (0 / 106 / 106) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10423-6676-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/955 - RegressionTest767 (5ms / 122):
    [junit] MAJOR: 389043 (0 / 122 / 122) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10451-6691-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/955 - RegressionTest775 (5ms / 106):
    [junit] MAJOR: 389566 (0 / 106 / 106) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10461-6706-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/955 - RegressionTest776 (5ms / 157):
    [junit] MAJOR: 390462 (0 / 157 / 157) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10470-6737-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/955 - RegressionTest777 (5ms / 140):
    [junit] MAJOR: 391176 (0 / 140 / 140) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10507-6748-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/955 - RegressionTest778 (5ms / 139):
    [junit] MAJOR: 391906 (0 / 139 / 139) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10548-6766-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/955 - RegressionTest78 (5ms / 63):
    [junit] MAJOR: 392211 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10574-6768-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/955 - RegressionTest784 (5ms / 80):
    [junit] MAJOR: 392582 (0 / 80 / 80) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10586-6776-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/955 - RegressionTest785 (5ms / 136):
    [junit] MAJOR: 393300 (0 / 136 / 136) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10591-6788-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/955 - RegressionTest787 (5ms / 119):
    [junit] MAJOR: 393852 (0 / 119 / 119) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10628-6790-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/955 - RegressionTest789 (5ms / 154):
    [junit] MAJOR: 394654 (0 / 154 / 154) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10694-6807-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/955 - RegressionTest790 (5ms / 187):
    [junit] MAJOR: 395731 (0 / 187 / 187) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10747-6831-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/955 - RegressionTest792 (5ms / 110):
    [junit] MAJOR: 396370 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10768-6846-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/955 - RegressionTest793 (5ms / 71):
    [junit] MAJOR: 396740 (0 / 71 / 71) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10778-6847-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/955 - RegressionTest794 (5ms / 93):
    [junit] MAJOR: 397230 (0 / 93 / 93) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10785-6854-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/955 - RegressionTest795 (5ms / 121):
    [junit] MAJOR: 397874 (0 / 121 / 121) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10787-6863-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/955 - RegressionTest796 (5ms / 63):
    [junit] MAJOR: 398165 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (10787-6865-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/955 - RegressionTest797 (5ms / 110):
    [junit] MAJOR: 398729 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10812-6867-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/955 - RegressionTest801 (5ms / 154):
    [junit] MAJOR: 399584 (0 / 154 / 154) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10862-6890-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/955 - RegressionTest804 (5ms / 110):
    [junit] MAJOR: 400182 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10906-6905-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/955 - RegressionTest805 (5ms / 171):
    [junit] MAJOR: 401227 (0 / 171 / 171) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (10918-6932-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/955 - RegressionTest807 (5ms / 150):
    [junit] MAJOR: 402098 (0 / 150 / 150) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10959-6956-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/955 - RegressionTest809 (5ms / 149):
    [junit] MAJOR: 402959 (0 / 149 / 149) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10972-6980-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/955 - RegressionTest811 (5ms / 150):
    [junit] MAJOR: 403837 (0 / 150 / 150) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10977-7008-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/955 - RegressionTest813 (5ms / 138):
    [junit] MAJOR: 404668 (0 / 138 / 138) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (10993-7025-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/955 - RegressionTest814 (5ms / 63):
    [junit] MAJOR: 404984 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (10993-7027-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/955 - RegressionTest815 (5ms / 150):
    [junit] MAJOR: 405954 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (11000-7050-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/955 - RegressionTest816 (5ms / 130):
    [junit] MAJOR: 406697 (0 / 130 / 130) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (11016-7065-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/955 - RegressionTest817 (5ms / 88):
    [junit] MAJOR: 407186 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (11028-7067-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/955 - RegressionTest819 (5ms / 138):
    [junit] MAJOR: 407978 (0 / 138 / 138) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (11028-7078-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/955 - RegressionTest82 (5ms / 78):
    [junit] MAJOR: 408410 (0 / 78 / 78) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (11071-7080-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/955 - RegressionTest826 (5ms / 86):
    [junit] MAJOR: 408838 (0 / 86 / 86) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 212 (11087-7082-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/955 - RegressionTest827 (5ms / 146):
    [junit] MAJOR: 409794 (0 / 146 / 146) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (11091-7105-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/955 - RegressionTest831 (5ms / 161):
    [junit] MAJOR: 410848 (0 / 161 / 161) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (11126-7129-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/955 - RegressionTest833 (5ms / 130):
    [junit] MAJOR: 411575 (0 / 130 / 130) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 212 (11157-7144-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/955 - RegressionTest834 (5ms / 161):
    [junit] MAJOR: 412615 (0 / 161 / 161) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 212 (11162-7168-0) / 146
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/955 - RegressionTest835 (5ms / 167):
    [junit] MAJOR: 413640 (7 / 167 / 167) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 219 (11184-7187-0) / 139
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/955 - RegressionTest839 (5ms / 117):
    [junit] MAJOR: 414348 (0 / 117 / 117) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 219 (11230-7196-0) / 139
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/955 - RegressionTest840 (5ms / 56):
    [junit] MAJOR: 414669 (0 / 56 / 56) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 219 (11232-7197-0) / 139
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/955 - RegressionTest842 (5ms / 106):
    [junit] MAJOR: 415339 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 219 (11262-7213-0) / 139
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/955 - RegressionTest843 (5ms / 177):
    [junit] MAJOR: 416494 (1 / 177 / 177) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 220 (11273-7242-0) / 138
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/955 - RegressionTest847 (5ms / 147):
    [junit] MAJOR: 417399 (0 / 147 / 147) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 220 (11332-7257-0) / 138
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/955 - RegressionTest848 (5ms / 115):
    [junit] MAJOR: 418073 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 220 (11335-7271-0) / 138
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/955 - RegressionTest85 (5ms / 113):
    [junit] MAJOR: 418849 (0 / 113 / 113) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 220 (11336-7286-0) / 138
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/955 - RegressionTest852 (5ms / 97):
    [junit] MAJOR: 419438 (8 / 97 / 97) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11385-7294-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/955 - RegressionTest855 (5ms / 85):
    [junit] MAJOR: 419975 (0 / 85 / 85) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11385-7302-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/955 - RegressionTest857 (5ms / 175):
    [junit] MAJOR: 421197 (0 / 175 / 175) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11397-7327-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/955 - RegressionTest861 (5ms / 146):
    [junit] MAJOR: 422245 (0 / 146 / 146) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (11402-7350-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/955 - RegressionTest863 (5ms / 113):
    [junit] MAJOR: 422981 (0 / 113 / 113) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11402-7364-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/955 - RegressionTest864 (5ms / 152):
    [junit] MAJOR: 424005 (0 / 152 / 152) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11406-7392-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/955 - RegressionTest865 (5ms / 154):
    [junit] MAJOR: 425046 (0 / 154 / 154) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11413-7409-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/955 - RegressionTest867 (5ms / 145):
    [junit] MAJOR: 426064 (0 / 145 / 145) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (11417-7428-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/955 - RegressionTest872 (5ms / 72):
    [junit] MAJOR: 426490 (0 / 72 / 72) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11419-7436-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/955 - RegressionTest876 (5ms / 165):
    [junit] MAJOR: 427696 (0 / 165 / 165) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (11440-7461-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/955 - RegressionTest88 (5ms / 152):
    [junit] MAJOR: 428924 (0 / 152 / 152) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 228 (11449-7484-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/955 - RegressionTest880 (5ms / 152):
    [junit] MAJOR: 429692 (0 / 152 / 152) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11472-7508-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/955 - RegressionTest885 (5ms / 146):
    [junit] MAJOR: 430497 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11488-7531-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/955 - RegressionTest89 (5ms / 117):
    [junit] MAJOR: 431076 (0 / 117 / 117) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (11495-7540-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/955 - RegressionTest890 (5ms / 146):
    [junit] MAJOR: 431815 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11499-7565-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/955 - RegressionTest902 (5ms / 126):
    [junit] MAJOR: 432442 (0 / 126 / 126) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (11512-7580-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/955 - RegressionTest909 (5ms / 136):
    [junit] MAJOR: 433150 (0 / 136 / 136) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11552-7597-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/955 - RegressionTest918 (5ms / 113):
    [junit] MAJOR: 433715 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11556-7618-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/955 - RegressionTest919 (5ms / 113):
    [junit] MAJOR: 434288 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11585-7640-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/955 - RegressionTest92 (5ms / 73):
    [junit] MAJOR: 434635 (0 / 73 / 73) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (11597-7642-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/955 - RegressionTest920 (5ms / 150):
    [junit] MAJOR: 435496 (0 / 150 / 150) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11604-7666-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/955 - RegressionTest924 (5ms / 124):
    [junit] MAJOR: 436176 (0 / 124 / 124) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11628-7681-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/955 - RegressionTest926 (5ms / 99):
    [junit] MAJOR: 436653 (0 / 99 / 99) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (11662-7683-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/955 - RegressionTest933 (5ms / 122):
    [junit] MAJOR: 437287 (0 / 122 / 122) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11696-7698-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/955 - RegressionTest948 (5ms / 121):
    [junit] MAJOR: 437979 (0 / 121 / 121) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11696-7707-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/955 - RegressionTest952 (5ms / 113):
    [junit] MAJOR: 438560 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11702-7727-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/955 - RegressionTest953 (5ms / 142):
    [junit] MAJOR: 439349 (0 / 142 / 142) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11737-7743-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/955 - RegressionTest954 (5ms / 154):
    [junit] MAJOR: 440199 (0 / 154 / 154) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11786-7760-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/955 - RegressionTest955 (5ms / 113):
    [junit] MAJOR: 440849 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11824-7781-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/955 - RegressionTest958 (5ms / 147):
    [junit] MAJOR: 441685 (0 / 147 / 147) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11829-7798-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/955 - RegressionTest96 (5ms / 146):
    [junit] MAJOR: 442504 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11833-7821-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/955 - RegressionTest960 (5ms / 98):
    [junit] MAJOR: 443014 (0 / 98 / 98) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11838-7830-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/955 - RegressionTest965 (5ms / 190):
    [junit] MAJOR: 444128 (0 / 190 / 190) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11845-7854-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/955 - RegressionTest970 (5ms / 131):
    [junit] MAJOR: 444814 (0 / 131 / 131) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11873-7860-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/955 - RegressionTest972 (5ms / 149):
    [junit] MAJOR: 445717 (0 / 149 / 149) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11935-7890-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/955 - RegressionTest974 (5ms / 146):
    [junit] MAJOR: 446620 (0 / 146 / 146) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11939-7915-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/955 - RegressionTest976 (5ms / 113):
    [junit] MAJOR: 447237 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11939-7930-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/955 - RegressionTest98 (5ms / 148):
    [junit] MAJOR: 448168 (0 / 148 / 148) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11945-7954-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/955 - RegressionTest980 (5ms / 83):
    [junit] MAJOR: 448622 (0 / 83 / 83) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11949-7962-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/955 - RegressionTest983 (5ms / 152):
    [junit] MAJOR: 449533 (0 / 152 / 152) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (11953-7991-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/955 - RegressionTest985 (5ms / 148):
    [junit] MAJOR: 450540 (0 / 148 / 148) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11959-8014-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/955 - RegressionTest986 (5ms / 148):
    [junit] MAJOR: 451475 (0 / 148 / 148) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (11990-8038-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/955 - RegressionTest99 (5ms / 127):
    [junit] MAJOR: 452209 (0 / 127 / 127) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12023-8049-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/955 - RegressionTest992 (5ms / 113):
    [junit] MAJOR: 452861 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12023-8065-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/955 - RegressionTest994 (5ms / 110):
    [junit] MAJOR: 453559 (0 / 110 / 110) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12066-8080-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/955 - RegressionTest995 (5ms / 113):
    [junit] MAJOR: 454196 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12094-8094-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/955 - RegressionTest997 (5ms / 144):
    [junit] MAJOR: 455108 (0 / 144 / 144) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12118-8119-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/955 - RegressionTest998 (5ms / 142):
    [junit] MAJOR: 456053 (0 / 142 / 142) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12140-8130-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/955 - RegressionTest999 (5ms / 122):
    [junit] MAJOR: 456860 (0 / 122 / 122) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12144-8146-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/955 - RegressionTest1001 (6ms / 163):
    [junit] MAJOR: 457907 (0 / 163 / 163) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12197-8163-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/955 - RegressionTest101 (6ms / 93):
    [junit] MAJOR: 458484 (0 / 93 / 93) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12200-8169-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/955 - RegressionTest1012 (6ms / 135):
    [junit] MAJOR: 459367 (0 / 135 / 135) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12212-8186-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/955 - RegressionTest1019 (6ms / 108):
    [junit] MAJOR: 460065 (0 / 108 / 108) -> AVG-RTPM: 6ms
