
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: 841/1022 - RegressionTest981 (7ms / 77):
    [junit] MAJOR: 43642 (0 / 77 / 77) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1350-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1022 - RegressionTest982 (7ms / 6):
    [junit] MAJOR: 43933 (0 / 6 / 6) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1350-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1022 - RegressionTest99 (7ms / 29):
    [junit] MAJOR: 44296 (0 / 29 / 29) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1363-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1022 - RegressionTest995 (7ms / 29):
    [junit] MAJOR: 44687 (0 / 29 / 29) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1376-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1022 - RegressionTest1014 (8ms / 17):
    [junit] MAJOR: 44860 (0 / 17 / 17) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1382-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1022 - RegressionTest1019 (8ms / 29):
    [junit] MAJOR: 45288 (0 / 29 / 29) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1395-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1022 - RegressionTest104 (8ms / 29):
    [junit] MAJOR: 45642 (0 / 29 / 29) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1408-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1022 - RegressionTest1059 (8ms / 6):
    [junit] MAJOR: 45702 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 153 (103-1409-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1022 - RegressionTest1062 (8ms / 6):
    [junit] MAJOR: 45767 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1409-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1022 - RegressionTest1065 (8ms / 77):
    [junit] MAJOR: 46977 (0 / 77 / 77) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1439-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1022 - RegressionTest1075 (8ms / 20):
    [junit] MAJOR: 47223 (0 / 20 / 20) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1447-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1022 - RegressionTest1092 (8ms / 6):
    [junit] MAJOR: 47366 (0 / 6 / 6) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1447-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1022 - RegressionTest1109 (8ms / 20):
    [junit] MAJOR: 47618 (0 / 20 / 20) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1455-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1022 - RegressionTest1120 (8ms / 77):
    [junit] MAJOR: 48690 (0 / 77 / 77) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1485-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1022 - RegressionTest1149 (8ms / 46):
    [junit] MAJOR: 49699 (0 / 46 / 46) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1507-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1022 - RegressionTest1170 (8ms / 67):
    [junit] MAJOR: 50323 (0 / 67 / 67) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 153 (104-1539-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1022 - RegressionTest125 (8ms / 41):
    [junit] MAJOR: 50715 (0 / 41 / 41) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 153 (106-1555-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1022 - RegressionTest126 (8ms / 28):
    [junit] MAJOR: 50930 (0 / 28 / 28) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 153 (108-1564-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1022 - RegressionTest128 (8ms / 6):
    [junit] MAJOR: 50978 (0 / 6 / 6) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 153 (108-1564-1) / 221
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1022 - RegressionTest129 (8ms / 21):
    [junit] MAJOR: 51165 (1 / 21 / 21) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (108-1574-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1022 - RegressionTest149 (8ms / 33):
    [junit] MAJOR: 51560 (0 / 33 / 33) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 154 (111-1585-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1022 - RegressionTest162 (8ms / 20):
    [junit] MAJOR: 51750 (0 / 20 / 20) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (111-1593-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1022 - RegressionTest167 (8ms / 22):
    [junit] MAJOR: 51926 (0 / 22 / 22) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (115-1593-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1022 - RegressionTest170 (8ms / 26):
    [junit] MAJOR: 52329 (0 / 26 / 26) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 154 (115-1604-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1022 - RegressionTest173 (8ms / 27):
    [junit] MAJOR: 52550 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (115-1617-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1022 - RegressionTest193 (8ms / 30):
    [junit] MAJOR: 52832 (0 / 30 / 30) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (118-1626-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1022 - RegressionTest204 (8ms / 38):
    [junit] MAJOR: 53167 (0 / 38 / 38) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (118-1644-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1022 - RegressionTest232 (8ms / 99):
    [junit] MAJOR: 54081 (0 / 99 / 99) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (120-1682-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1022 - RegressionTest266 (8ms / 77):
    [junit] MAJOR: 54757 (0 / 77 / 77) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (120-1712-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1022 - RegressionTest275 (8ms / 30):
    [junit] MAJOR: 55198 (0 / 30 / 30) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 154 (122-1723-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1022 - RegressionTest284 (8ms / 30):
    [junit] MAJOR: 55461 (0 / 30 / 30) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1734-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1022 - RegressionTest332 (8ms / 29):
    [junit] MAJOR: 55729 (0 / 29 / 29) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1747-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1022 - RegressionTest342 (8ms / 20):
    [junit] MAJOR: 55898 (0 / 20 / 20) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1755-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1022 - RegressionTest352 (8ms / 15):
    [junit] MAJOR: 56055 (0 / 15 / 15) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1761-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1022 - RegressionTest358 (8ms / 119):
    [junit] MAJOR: 57333 (0 / 119 / 119) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1788-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1022 - RegressionTest364 (8ms / 18):
    [junit] MAJOR: 57492 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1796-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1022 - RegressionTest377 (8ms / 6):
    [junit] MAJOR: 57540 (0 / 6 / 6) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (124-1797-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1022 - RegressionTest383 (8ms / 29):
    [junit] MAJOR: 57838 (0 / 29 / 29) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (126-1808-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1022 - RegressionTest385 (8ms / 23):
    [junit] MAJOR: 58036 (0 / 23 / 23) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (127-1816-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1022 - RegressionTest406 (8ms / 29):
    [junit] MAJOR: 58371 (0 / 29 / 29) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 154 (130-1826-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1022 - RegressionTest414 (8ms / 36):
    [junit] MAJOR: 58752 (0 / 36 / 36) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (130-1844-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1022 - RegressionTest415 (8ms / 28):
    [junit] MAJOR: 59020 (0 / 28 / 28) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (131-1855-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1022 - RegressionTest419 (8ms / 56):
    [junit] MAJOR: 59547 (0 / 56 / 56) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (132-1875-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1022 - RegressionTest475 (8ms / 29):
    [junit] MAJOR: 59826 (0 / 29 / 29) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (134-1886-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1022 - RegressionTest478 (8ms / 20):
    [junit] MAJOR: 60000 (0 / 20 / 20) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (134-1894-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1022 - RegressionTest527 (8ms / 28):
    [junit] MAJOR: 60230 (0 / 28 / 28) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (137-1903-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1022 - RegressionTest534 (8ms / 18):
    [junit] MAJOR: 60406 (0 / 18 / 18) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (138-1911-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1022 - RegressionTest538 (8ms / 0):
    [junit] MAJOR: 60406 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 154 (138-1911-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1022 - RegressionTest545 (8ms / 37):
    [junit] MAJOR: 60758 (0 / 37 / 37) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (138-1927-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1022 - RegressionTest549 (8ms / 120):
    [junit] MAJOR: 62266 (0 / 120 / 120) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 154 (140-1954-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1022 - RegressionTest550 (8ms / 112):
    [junit] MAJOR: 63556 (0 / 112 / 112) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 154 (142-1976-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1022 - RegressionTest568 (8ms / 17):
    [junit] MAJOR: 63710 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (142-1982-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1022 - RegressionTest586 (8ms / 12):
    [junit] MAJOR: 63817 (0 / 12 / 12) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (142-1989-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1022 - RegressionTest590 (8ms / 18):
    [junit] MAJOR: 64034 (0 / 18 / 18) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 154 (142-1997-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1022 - RegressionTest613 (8ms / 29):
    [junit] MAJOR: 64341 (0 / 29 / 29) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (145-2007-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1022 - RegressionTest622 (8ms / 20):
    [junit] MAJOR: 64566 (0 / 20 / 20) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 154 (145-2015-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1022 - RegressionTest636 (8ms / 17):
    [junit] MAJOR: 64778 (0 / 17 / 17) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 154 (147-2019-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1022 - RegressionTest637 (8ms / 111):
    [junit] MAJOR: 65990 (0 / 111 / 111) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (149-2041-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1022 - RegressionTest649 (8ms / 6):
    [junit] MAJOR: 66043 (0 / 6 / 6) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (149-2041-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1022 - RegressionTest650 (8ms / 18):
    [junit] MAJOR: 66234 (0 / 18 / 18) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (149-2049-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1022 - RegressionTest667 (8ms / 18):
    [junit] MAJOR: 66530 (0 / 18 / 18) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 154 (151-2052-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1022 - RegressionTest685 (8ms / 46):
    [junit] MAJOR: 67036 (0 / 46 / 46) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 154 (151-2073-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1022 - RegressionTest695 (8ms / 97):
    [junit] MAJOR: 68146 (0 / 97 / 97) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 154 (152-2108-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1022 - RegressionTest705 (8ms / 19):
    [junit] MAJOR: 68312 (0 / 19 / 19) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2114-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1022 - RegressionTest715 (8ms / 6):
    [junit] MAJOR: 68372 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2114-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1022 - RegressionTest732 (8ms / 27):
    [junit] MAJOR: 68663 (0 / 27 / 27) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2127-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1022 - RegressionTest750 (8ms / 6):
    [junit] MAJOR: 68723 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2128-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1022 - RegressionTest755 (8ms / 6):
    [junit] MAJOR: 68777 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2128-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1022 - RegressionTest760 (8ms / 32):
    [junit] MAJOR: 69101 (0 / 32 / 32) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2142-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1022 - RegressionTest804 (8ms / 6):
    [junit] MAJOR: 69163 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 154 (153-2142-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/1022 - RegressionTest811 (8ms / 40):
    [junit] MAJOR: 69561 (0 / 40 / 40) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (154-2158-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1022 - RegressionTest824 (8ms / 29):
    [junit] MAJOR: 69841 (0 / 29 / 29) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 154 (154-2171-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1022 - RegressionTest836 (8ms / 18):
    [junit] MAJOR: 70070 (0 / 18 / 18) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 154 (154-2177-1) / 220
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1022 - RegressionTest842 (8ms / 77):
    [junit] MAJOR: 70854 (5 / 77 / 77) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (159-2208-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1022 - RegressionTest861 (8ms / 55):
    [junit] MAJOR: 71641 (0 / 55 / 55) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 159 (159-2234-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1022 - RegressionTest876 (8ms / 6):
    [junit] MAJOR: 71696 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (159-2235-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1022 - RegressionTest881 (8ms / 72):
    [junit] MAJOR: 72515 (0 / 72 / 72) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (162-2269-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1022 - RegressionTest892 (8ms / 45):
    [junit] MAJOR: 73001 (0 / 45 / 45) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2283-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1022 - RegressionTest913 (8ms / 40):
    [junit] MAJOR: 73399 (0 / 40 / 40) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2300-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1022 - RegressionTest924 (8ms / 37):
    [junit] MAJOR: 73789 (0 / 37 / 37) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2316-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1022 - RegressionTest940 (8ms / 20):
    [junit] MAJOR: 74053 (0 / 20 / 20) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2324-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1022 - RegressionTest941 (8ms / 20):
    [junit] MAJOR: 74252 (0 / 20 / 20) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2332-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1022 - RegressionTest96 (8ms / 20):
    [junit] MAJOR: 74652 (0 / 20 / 20) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2340-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1022 - RegressionTest974 (8ms / 24):
    [junit] MAJOR: 74904 (0 / 24 / 24) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2354-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1022 - RegressionTest1010 (9ms / 80):
    [junit] MAJOR: 75975 (0 / 80 / 80) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2391-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1022 - RegressionTest1023 (9ms / 15):
    [junit] MAJOR: 76157 (0 / 15 / 15) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 159 (166-2397-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1022 - RegressionTest1056 (9ms / 56):
    [junit] MAJOR: 76905 (0 / 56 / 56) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (167-2423-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1022 - RegressionTest1067 (9ms / 37):
    [junit] MAJOR: 77772 (0 / 37 / 37) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2441-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1022 - RegressionTest1076 (9ms / 35):
    [junit] MAJOR: 78124 (0 / 35 / 35) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2460-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1022 - RegressionTest1098 (9ms / 6):
    [junit] MAJOR: 78229 (0 / 6 / 6) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2461-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1022 - RegressionTest1102 (9ms / 6):
    [junit] MAJOR: 78297 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2461-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1022 - RegressionTest1125 (9ms / 29):
    [junit] MAJOR: 78731 (0 / 29 / 29) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2476-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1022 - RegressionTest1126 (9ms / 6):
    [junit] MAJOR: 78798 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2477-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1022 - RegressionTest1133 (9ms / 56):
    [junit] MAJOR: 79502 (0 / 56 / 56) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2503-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1022 - RegressionTest1154 (9ms / 29):
    [junit] MAJOR: 79858 (0 / 29 / 29) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 159 (168-2517-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1022 - RegressionTest1171 (9ms / 74):
    [junit] MAJOR: 80859 (0 / 74 / 74) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (172-2543-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1022 - RegressionTest1182 (9ms / 19):
    [junit] MAJOR: 81064 (0 / 19 / 19) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (173-2549-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1022 - RegressionTest1190 (9ms / 6):
    [junit] MAJOR: 81134 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (174-2549-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1022 - RegressionTest1194 (9ms / 20):
    [junit] MAJOR: 81501 (0 / 20 / 20) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 159 (175-2558-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1022 - RegressionTest1195 (9ms / 27):
    [junit] MAJOR: 81861 (0 / 27 / 27) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (175-2571-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1022 - RegressionTest172 (9ms / 31):
    [junit] MAJOR: 82324 (0 / 31 / 31) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 159 (175-2584-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
